tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
historyStatistics,,,age_group_3,,,,,,,,,,,,,,,,
historyStatistics,,,age_group_7,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_7,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_9,,,,,,,,,,,,,,,,
historyStatistics,,,enrollment_10,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_0,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_1,,,,,,,,,,,,,,,,
historyStatistics,,,highlights_2,,,,,,,,,,,,,,,,
historyStatistics,,,sex_intersex,,,,,,,,,,,,,,,,
historyStatistics,,,sex_female,,,,,,,,,,,,,,,,
historyStatistics,,,sex_undetermined,,,,,,,,,,,,,,,,
historyStatistics,,,sex_male,,,,,,,,,,,,,,,,
historyStatistics,,,AT01,,,,,,,,,,,,,,,,
historyStatistics,,,AT04,,,,,,,,,,,,,,,,
historyStatistics,,,BE04,,,,,,,,,,,,,,,,
historyStatistics,,,BE06,,,,,,,,,,,,,,,,
historyStatistics,,,BE10,,,,,,,,,,,,,,,,
historyStatistics,,,CZ03,,,,,,,,,,,,,,,,
historyStatistics,,,CZ04,,,,,,,,,,,,,,,,
historyStatistics,,,CZ06,,,,,,,,,,,,,,,,
historyStatistics,,,CZ08,,,,,,,,,,,,,,,,
historyStatistics,,,DE03,,,,,,,,,,,,,,,,
historyStatistics,,,DE19,,,,,,,,,,,,,,,,
historyStatistics,,,DE20,,,,,,,,,,,,,,,,
historyStatistics,,,DE24,,,,,,,,,,,,,,,,
historyStatistics,,,DE25,,,,,,,,,,,,,,,,
historyStatistics,,,DE26,,,,,,,,,,,,,,,,
historyStatistics,,,DE27,,,,,,,,,,,,,,,,
historyStatistics,,,DK03,,,,,,,,,,,,,,,,
historyStatistics,,,DK04,,,,,,,,,,,,,,,,
historyStatistics,,,ES08,,,,,,,,,,,,,,,,
historyStatistics,,,FI01,,,,,,,,,,,,,,,,
historyStatistics,,,FR09,,,,,,,,,,,,,,,,
historyStatistics,,,FR15,,,,,,,,,,,,,,,,
historyStatistics,,,FR22,,,,,,,,,,,,,,,,
historyStatistics,,,FR28,,,,,,,,,,,,,,,,
historyStatistics,,,FR31,,,,,,,,,,,,,,,,
historyStatistics,,,FR34,,,,,,,,,,,,,,,,
historyStatistics,,,HR01,,,,,,,,,,,,,,,,
historyStatistics,,,HU01,,,,,,,,,,,,,,,,
historyStatistics,,,HU03,,,,,,,,,,,,,,,,
historyStatistics,,,HU04,,,,,,,,,,,,,,,,
historyStatistics,,,IE01,,,,,,,,,,,,,,,,
historyStatistics,,,IT04,,,,,,,,,,,,,,,,
historyStatistics,,,IT07,,,,,,,,,,,,,,,,
historyStatistics,,,IT109,,,,,,,,,,,,,,,,
historyStatistics,,,IT11,,,,,,,,,,,,,,,,
historyStatistics,,,IT14,,,,,,,,,,,,,,,,
historyStatistics,,,IT20,,,,,,,,,,,,,,,,
historyStatistics,,,IT27,,,,,,,,,,,,,,,,
historyStatistics,,,IT33,,,,,,,,,,,,,,,,
historyStatistics,,,IT34,,,,,,,,,,,,,,,,
historyStatistics,,,IT39,,,,,,,,,,,,,,,,
historyStatistics,,,IT53,,,,,,,,,,,,,,,,
historyStatistics,,,IT58,,,,,,,,,,,,,,,,
historyStatistics,,,LT04,,,,,,,,,,,,,,,,
historyStatistics,,,NL06,,,,,,,,,,,,,,,,
historyStatistics,,,LU01,,,,,,,,,,,,,,,,
historyStatistics,,,LV01,,,,,,,,,,,,,,,,
historyStatistics,,,MT02,,,,,,,,,,,,,,,,
historyStatistics,,,NL01,,,,,,,,,,,,,,,,
historyStatistics,,,NL02,,,,,,,,,,,,,,,,
historyStatistics,,,NL03,,,,,,,,,,,,,,,,
historyStatistics,,,NL13,,,,,,,,,,,,,,,,
historyStatistics,,,RO02,,,,,,,,,,,,,,,,
historyStatistics,,,SE05,,,,,,,,,,,,,,,,
historyStatistics,,,SI02,,,,,,,,,,,,,,,,
historyStatistics,,,DE38a,,,,,,,,,,,,,,,,
historyStatistics,,,DE38b,,,,,,,,,,,,,,,,
historyStatistics,,,date,date,,,,,,,,,,,new Date().toISOString(),,,,
historyStatistics,,,id,auto_id,1,TRUE,,,,,,,,,${mg_autoid},,,Auto-identifier,
medHistory,,,label,,,FALSE,,,,,,,,,,,,Label,
medHistory,,,belongsToSubject,ref,,FALSE,,subject,,,,,,,,,,Medical history belongs to Patient,
medHistory,,,condition,text,,,,,,,,,,,,,,,
medHistory,,,startDate,date,,,,,,,,,,,,,,,
medHistory,,,stopDate,date,,,,,,,,,,,,,,,
medHistory,,,ongoingBool,bool,,,,,,,,,,,,,,,
medHistory,,,relatedXP,bool,,,,,,,,,,,,,,,
medHistory,,,medicationBool,bool,,,,,,,,,,,,,,,
medHistory,,,id,auto_id,1,TRUE,,,,,,,,,${mg_autoid},,,Auto-identifier,
medication,,,label,,,FALSE,,,,,,,,,,,,Label,
medication,,,belongsToSubject,ref,,FALSE,,subject,,,,,,,,,,Medication belongs to Patient,
medication,,,medHistory,text,,,,,,,,,,,,,,,
medication,,,medicationName,,,,,,,,,,,,,,,,
medication,,,doseUnit,,,,,,,,,,,,,,,,
medication,,,freq,,,,,,,,,,,,,,,,
medication,,,routs,,,,,,,,,,,,,,,,
medication,,,startDate,date,,,,,,,,,,,,,,,
medication,,,stopDate,date,,,,,,,,,,,,,,,
medication,,,ongoingBool,bool,,,,,,,,,,,,,,,
medication,,,id,auto_id,1,TRUE,,,,,,,,,${mg_autoid},,,Auto-identifier,
ophthalmologistFollowUp,,,name,,,,,,,,,,,,,,,Name reference centre Follow up:,
ophthalmologistFollowUp,,,ophthalmologist,,,,,,,,,,,,,,,Ophthalmologist Follow up:,
ophthalmologistFollowUp,,,visitDate,int,,,,,,,,,,,,,,visit(s)/year,YYYY
ophthalmologistFollowUp,,,title,,,,,,,,,,,,,,,Title,
ophthalmologistFollowUp,,,firstName,,,,,,,,,,,,,,,First name,
ophthalmologistFollowUp,,,lastName,,,,,,,,,,,,,,,Last name,
ophthalmologistFollowUp,,,id,auto_id,1,TRUE,,,,,,,,,,,,Auto-identifier,
subject,,,skinGroup,heading,,FALSE,,,,,,,,,,,,ERN-SKIN group,
subject,,,diseaseGroup,ontology,,FALSE,,diseaseGroup,,,${label},,,,,,,Type of disease group,Belonging to which type of SKIN disease groups
subject,,,subgroups01,ontology,,TRUE,,subgroupsDNA,,,${label},,,"diseaseGroup?.name===""dna""",,,,Subgroups of DNA,
subject,,,subgroups02,ontology,,FALSE,,subgroupGenodermatosis,,,${label},,,"diseaseGroup?.name===""other""",,,,Subgroups of other genodermatosis,
subject,,,EU1,heading,,FALSE,,,,,,,,,,,,1. Pseudonym,
subject,,,ID_SPIDER,,1,TRUE,,,,,,,,,,,,1.1 SPIDER ID (Individual ID),"Patient's European patient identifier, using SPIDER technology."
subject,,,ID_Patient,,,FALSE,,,,,,,,,,,,1.2 Alternative ID,Local patient pseudonym
subject,,,EU2,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,2. Personal information,
subject,,,dateBirth,date,,TRUE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,2.1 Date of Birth,
subject,,,foetus,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.1.1 Is Foetus?,
subject,,,expecteddob,date,,FALSE,,,,,,,,"foetus?.name===""yes""",,,,2.1.2 Expected date of birth,
subject,,,biologicalSex,ontology,,TRUE,,genderAtBirth,,,${label},,,"diseaseGroup?.name!==""dna""",,,,2.2 Sex at birth,Patient's sex at birth
subject,,,gender,ontology,,FALSE,,genderIdentity,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.2.1 Gender identity,For adolescents/adults who identify themselves as different compared to their biological sex.
subject,,,country,ontology,,FALSE,,countries,,,${label},,,"diseaseGroup?.name!==""dna""",,,,2.3 Country of Birth,
subject,,,residence,ontology,,FALSE,,countryEU,,,${label},,,"diseaseGroup?.name===""mendel""",,,,2.4 Country of residence,
subject,,,EU3,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,3. Patient Status,
subject,,,patientStatus,ontology,,TRUE,,InclusionStatus,,,${label},,,"diseaseGroup?.name!==""dna""",,,,3.1 Patient Status,
subject,,,ageAtDeath,date,,TRUE,,,,,,,if(!(ageAtDeath>=dateBirth))'Date at death cannot be less than birth date',"patientStatus?.name===""dead""",,,,3.2 Date of death,
subject,,,EU4,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4. Care pathway,
subject,,,dateFirstContact,date,,TRUE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4.1 First contact with specialised center,Date first contact with specialised center/Date of data entry
subject,,,centre,ref,,TRUE,,dataproviders,,,${organisation.name},,,"diseaseGroup?.name!==""dna""",,,,4.2 Healthcare Provider,
subject,,,centreContact,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,4.3 Physician?s name,
subject,,,EU5,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,5. Disease history,
subject,,,ageOfOnset,ontology,,TRUE,,onsetType,,,${label},,,"diseaseGroup?.name!==""dna""",,,,5.1 Age at onset,
subject,,,onsetDate,date,,FALSE,,,,,,,if(!(onsetDate>=dateBirth))'Date at onset cannot be less than birth date',"ageOfOnset?.name===""date""",,,,Date of onset,
subject,,,diagnoseDate,date,,FALSE,,,,,,,if(!(diagnoseDate>=dateBirth))'Date of diagnosis cannot be less than birth date',"ageOfDiagnose?.name===""date""",,,,Date of diagnosis,
subject,,,diseaseComments,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,5.3 Comments,
subject,,,EU6,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,6. Diagnosis,
subject,,,diagnose,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.1 Diagnosed Case,
subject,,,typeDiagnosis,ontology,,FALSE,,biologicalDiagnosis,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.1.1 Type of Diagnosis,
subject,,,rare,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.2 Diagnosis of the rare disease,
subject,,,codesystemType_1,ontology,,TRUE,,codesystemType,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.2.1 Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
subject,,,ordo1,ontology_array,,TRUE,,ordo,,,${label},,,"codesystemType_1?.name===""ordo"" && diseaseGroup?.name===""mendel""",,,,6.2.1 Rare disease classification (ORPHA),
subject,,,icd10_1,ontology_array,,TRUE,,Icd10,,,${label},,,"codesystemType_1?.name===""icd10"" && diseaseGroup?.name===""mendel""",,,,6.2.2 Rare disease classification (ICD10),
subject,,,mappedCodeBool_1,bool,,TRUE,,,,,,FALSE,,"diseaseGroup?.name===""mendel""",,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
subject,,,mappedCodeOrdo_1,ontology_array,,FALSE,,ordo,,,${label},,,"diseaseGroup?.name===""mendel"" && codesystemType_1?.name===""icd10"" && mappedCodeBool_1===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,mappedCodeIcd10_1,ontology_array,,FALSE,,Icd10,,,${label},,,"diseaseGroup?.name===""mendel"" && codesystemType_1?.name===""ordo"" && mappedCodeBool_1===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,undiagnosed,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.3 Undiagnosed Case,
subject,,,undiagnosedBool2,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.3.1 Undiagnosed Case?,
subject,,,clinical,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.4 Immunohistology Diagnostic,
subject,,,hpo1,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.4.1 Clinical symptoms and physical findings in patient(HPO),
subject,,,NotHpo1,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.4.2 Negative phenotype annotations,
subject,,,genetic,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.5 Genetic diagnosis,
subject,,,geneticTest1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.1 Genetic tests performed?,
subject,,,chromsomalTest1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.2 Chromosome Analysis Test performed?,
subject,,,chromDeviation,text,,FALSE,,,,,,,,"chromsomalTest1?.name===""yes""",,,,6.5.2.1  chromosomal deviation,
subject,,,DNAanalysis1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.3 DNA sequencing performed?,
subject,,,hgnc1,ontology_array,,TRUE,,gene,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.5.4 Gene,"HGNC (genes), OMIM"
subject,,,variant,refback,,FALSE,,variant,,belongsToSubject,,,,"diseaseGroup?.name===""mendel""",,,,6.5.5 Causal Variant(s),https://www.lovd.nl/
subject,,,DNAtechniques1,ontology,,FALSE,,SequencingMethods,,,${label},,,"dNAanalysis1?.name===""yes""",,,,6.5.6.a DNA techniques,
subject,,,additionalTechniques1,text,,FALSE,,,,,,,,"dNAtechniques1?.name===""other""",,,,6.5.6.b Additional techniques,
subject,,,histologic,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.6 Histologic Diagnostic,
subject,,,standardHistology1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.1 Standard histology,
subject,,,antigen1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.2 Antigen mapping,
subject,,,resultAntigen1,text,,FALSE,,,,,,,,"antigen1?.name===""yes""",,,,6.6.2.a Result Antigen mapping,
subject,,,electrochemicalMicroscopy1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.6.3 Electron microscopy,
subject,,,immunology,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7 Immunology Diagnostic,
subject,,,antibodyResult1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.1 Antibody results,
subject,,,bloodAnalysisbool1,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name===""mendel""",,,,6.7.1.a Blood analysis performed?,
subject,,,antibodyDetails1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.2 Name Ab + name company,
subject,,,targetProtein1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.7.3 Target Protein,
subject,,,etiology1,heading,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8 Etiology,
subject,,,drugs1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.1 Drug etiology: which drug?,
subject,,,infection1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.2 Infectious etiology: which infection?,
subject,,,other1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.3 other?,
subject,,,unknown1,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,6.8.4 Unknown Etiology?,
subject,,,rareDisease,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.1 Diagnosis of the rare disease,
subject,,,codesystemType,ontology,,TRUE,,codesystemType,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,Which coding system do you use for disease classification?,"Please select either ICD-10 or Orpha-codes. Overnight, your selection will automatically be mapped to the other coding system, if a mapping is available."
subject,,,ordo,ontology_array,,TRUE,,ordo,,,${label},,,"codesystemType?.name===""ordo""",,,,Rare disease classification (ORPHA),
subject,,,icd10,ontology_array,,TRUE,,Icd10,,,${label},,,"codesystemType?.name===""icd10""",,,,Rare disease classification (ICD10),
subject,,,mappedCodeBool,bool,,TRUE,,,,,,FALSE,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,Disease Classification Mapping,This field will be automatically updated by a nightly script. No need to fill in.
subject,,,mappedCodeOrdo,ontology_array,,FALSE,,ordo,,,${label},,,"codesystemType?.name===""icd10"" && mappedCodeBool===true",,,,Mapped: Rare Disease Classification (ORPHA),"This field contains the ORPHA code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,mappedCodeIcd10,ontology_array,,FALSE,,Icd10,,,${label},,,"codesystemType?.name===""ordo"" && mappedCodeBool===true",,,,Mapped : Rare Disease Classification (ICD10),"This field contains the ICD10 code for the rare disease, mapped using the Orphacode tool. No manual input is required."
subject,,,clinicalDiagnosis,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.2 Clinical Diagnostic,
subject,,,hpo,ontology_array,,TRUE,,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.2.1 Clinical symptoms and physical findings in patient(HPO),
subject,,,geneticDiagnosis,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3 Genetic diagnosis,
subject,,,hgnc,ontology_array,,TRUE,,gene,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.1 Gene,"HGNC (genes), OMIM"
subject,,,chromsomalTest,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.2 Chromosome Analysis Test performed?,
subject,,,geneticTest,ontology,,FALSE,,yesNoUnknown,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.3 Genetic tests performed?,
subject,,,mutation,,,FALSE,,,,,,,,"geneticTest?.name===""yes""",,,,Mutated Gene and mutation:,
subject,,,DNAanalysis,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.3.4 DNA analysis performed?,
subject,,,DNAtechniques,ontology,,FALSE,,SequencingMethods,,,${label},,,"dNAanalysis?.name===""yes""",,,,6.3.4.a DNA techniques,
subject,,,additionalTechniques,text,,FALSE,,,,,,,,"dNAtechniques?.name===""other""",,,,6.3.4.b Additional techniques,
subject,,,histologicDiagnosis,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4 Histologic Diagnostic,
subject,,,standardHistology,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.1 Standard histology,
subject,,,antigen,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.2 Antigen mapping,
subject,,,resultAntigen,text,,FALSE,,,,,,,,"antigen?.name===""yes""",,,,6.4.2.a Result Antigen mapping,
subject,,,electrochemicalMicroscopy,ontology,,FALSE,,yesNo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.4.3 Electron microscopy,
subject,,,immunologyDiagnosis,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5 Immunology Diagnostic,
subject,,,antibodyResult,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.1 Antibody results,
subject,,,antibodyDetails,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.2 Name Ab + name company,
subject,,,targetProtein,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.5.3 Target Protein,
subject,,,undiagnosedCase,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6  Undiagnosed case,
subject,,,undiagnosedHpo,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6.1 Clinical symptoms and physical findings in patient (HPO: Human Phenotype Ontology),
subject,,,NotHpo3,ontology_array,,FALSE,,hpo,,,${label},,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.6.2 Negative phenotype annotations (HPO: Human Phenotype Ontology),
subject,,,etiology,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7 Etiology,
subject,,,drugs,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.1 Drug etiology: which drug?,
subject,,,infection,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.2 Infectious etiology: which infection?,
subject,,,other,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.3 other?,
subject,,,unknown,text,,FALSE,,,,,,,,"diseaseGroup?.name!==""mendel"" && diseaseGroup?.name!==""dna""",,,,6.7.4 Unknown Etiology?,
subject,,,EU7,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,7. Research/consent,
subject,,,consentRegistry,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,7.1 Agreement to be contacted for research purposes or clinical trials,
subject,,,consentReuse,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,7.2 Consent to the reuse of data,
subject,,,sampleBool,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,7.3 Patient's biological sample available for research,
subject,,,biobankBool,ontology,,TRUE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,7.4 Biological sample stored in a biobank,
subject,,,biobank,text,,FALSE,,,,,,,,"biobankBool?.name===""yes""",,,,7.5 Link to a Biobank,
subject,,,consentEducation,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name===""mendel""",,,,7.6 Consent for educational purposes,
subject,,,EU8,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,8.Disability,
subject,,,ICF,ontology_array,,TRUE,,icf,,,${label},,,"diseaseGroup?.name!==""dna""",,,,8.1 Classification of functioning/disability?(ICF),
subject,,,addInfo,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,8.1.1 Additional info,
subject,,,disabilityScore,text,,FALSE,,,,,,,,"diseaseGroup?.name===""mendel""",,,,8.1.2 Disability score,
subject,,,imagesAvailable,heading,,FALSE,,,,,,,,"diseaseGroup?.name!==""dna""",,,,9. Images available,
subject,,,patientPhoto,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,9.1 Clinical photographs available?,Photos are available and can be requested to be shared later.
subject,,,patientPhotoType,ontology_array,,FALSE,,medicalImage,,,${label},,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.1 Type of clinical image,
subject,,,patientPhotoRegion,,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.2 Region of interest,
subject,,,patientPhotoDate,date,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.3 Date latest clinical image,
subject,,,patientPhotoComments,text,,FALSE,,,,,,,,"diseaseGroup?.name=== ""mendel"" && patientPhoto?.name===""yes""",,,,9.1.4 Comments clinical image,
subject,,,medicalImages,ontology,,FALSE,,yesNo,,,,,,"diseaseGroup?.name!==""dna""",,,,9.2 Medical images available?,Images are available and can be requested to be shared later.
subject,,,medicalImagestype,ontology_array,,FALSE,,medicalImage,,,${label},,,"diseaseGroup?.name=== ""mendel"" && medicalImages?.name===""yes""",,,,9.2.1 Type of medical image,
