tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,refLabel,defaultValue,validation,visible,computed,semantics,profiles,label,description
Collection DAPs,,,population subset other,text,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If 'other' is selected above, describe the subset that can be accessed"
Collection DAPs,,,process time,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"On average, how many DAYS does it take for approval/access to be obtained following an application for data access?"
Collection contacts,,,collection,ref,1,TRUE,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Resource the contact is affiliated with
Collection contacts,,,role,ontology_array,,,CatalogueOntologies,Contribution types,,,,,,,,vcard:hasRole,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Type(s) of contribution or role in the resource
Collection contacts,,,role description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Description of the role
Collection contacts,,,display name,,,TRUE,,,,,,,,false,"firstName.concat("" "", lastName)","foaf:name,vcard:hasName",DataCatalogueFlat,,First name of the contact person
Collection contacts,,,first name,,1,TRUE,,,,,,,,,,foaf:firstName,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,First name of the contact person
Collection contacts,,,last name,,1,TRUE,,,,,,,,,,foaf:familyName,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Last name of the contact person
Collection contacts,,,prefix,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"Surname prefix, if applicable"
Collection contacts,,,initials,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Initials of the contact person
Collection contacts,,,title,ontology,,,CatalogueOntologies,Titles,,,,,,,,foaf:title,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Title of the contact person
Collection contacts,,,organisation,ref,,,,Collection organisations,collection,,,,,,,foaf:Organization,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Affiliated organisation of the contact person
Collection contacts,,,email,,,,,,,,,,,,,"vcard:hasEmail,foaf:mbox","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Contact's email address
Collection contacts,,,orcid,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Orcid of the contact person
Collection contacts,,,homepage,,,,,,,,,,,,,foaf:workplaceHomepage,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Link to contact's homepage
Collection contacts,,,photo,file,,,,,,,,,,,,foaf:img,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Contact's photograph
Collection contacts,,,expertise,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Description of contact's expertise
Collection counts,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,
Collection counts,,,age group,ontology,1,true,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Select the relevant age group for this quantitative information
Collection counts,,,population size,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,"Total number of unique individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Collection counts,,,active size,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,"Number of unique, active, or currently registered individuals with records captured in the data source (most recent count). In the catalogue, this will accommodate counts per year"
Collection counts,,,no individuals with samples,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,"Number of unique individuals with records of biological samples (e.g., blood, urine) (most recent count). In the catalogue, this will accommodate counts per year"
Collection counts,,,mean observation years,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Median years for which unique individuals with records captured in the data source are observable (most recent count)
Collection counts,,,mean years active,int,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging,StudiesStaging",,Median time for which unique individuals with records captured in the data source are observable (most recent count)
Collection counts,,,median age,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Median age of individuals within data source
Collection counts,,,proportion female,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Proportion of females in the data source
Collection datasets,,,collection,ref,1,TRUE,,Collections,,,,,,,,"dct:isPartOf,dct:inSeries","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,collection of which the dataset is part
Collection datasets,,,name,,1,TRUE,,,,,,,,,,"dct:title,dct:identifier","DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,unique dataset name in the model
Collection datasets,,,label,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,short human readable description
Collection datasets,,,dataset type,ontology_array,,,CatalogueOntologies,Dataset types,,,,,,,,dct:type,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"defines the type of dataset, e.g. genomic"
Collection datasets,,,unit of observation,ontology,,,CatalogueOntologies,Observation targets,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,defines what each record in this table describes
Collection datasets,,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,,,,dct:theme,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,enables grouping of table list into topic and to display tables in a tree
Collection datasets,,,description,text,,,,,,,,,,,,dct:descriptions,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,description of the role/function of this table
Collection datasets,,,number of rows,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,count of the numbe of records in this table
Collection datasets,,,mapped to,refback,,,,Mapped datasets,,source dataset,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,common dataset models this dataset has been mapped into
Collection datasets,,,mapped from,refback,,,,Mapped datasets,,target dataset,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,StudiesStaging,UMCGCohortsStaging",,source datasets that have been mapped to this harmonised dataset
Collection datasets,,,since version,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,When this dataset was introduced
Collection datasets,,,until version,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,When this dataset was removed if applicable
Collection documentation,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,The resource this documentation is for
Collection documentation,,,name,,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Document name
Collection documentation,,,type,ontology,,,CatalogueOntologies,Document types,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Type of documentation
Collection documentation,,,description,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Description of the document
Collection documentation,,,url,hyperlink,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Hyperlink to the source of the documentation
Collection documentation,,,file,file,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Optional file attachment containing the documentation
Collection events,,,collection,ref,1,true,,Collections,,,,,,,,"dct:isPartOf,dct:inSeries","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Resource this collection event is part of
Collection events,,,name,,1,true,,,,,,,,,,"dct:title,dct:identifier","DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Name of the collection event
Collection events,,,description,text,,,,,,,,,,,,dct:description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Description of the collection event
Collection events,,,subcohorts,ref_array,,,,Collection subcohorts,collection,,,,,,,dct:references,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Subcohorts that are targetted by this collection event
Collection events,,,start date,date,,,,,,,,,,,,dcat:startDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Start data of data collection
Collection events,,,end date,date,,,,,,,,,,,,dcat:endDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,End date of data collection. Leave empty if collection is ongoing
Collection events,,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Age groups included in this data collection event
Collection events,,,number of participants,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Number of participants sampled in this data collection event
Collection events,,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information cohorts,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Areas of information that were extracted in this data collection event
Collection events,,,data categories,ontology_array,,,CatalogueOntologies,Data categories,,,,,,,,dcat:theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Methods of data collection used in this collection event
Collection events,,,sample categories,ontology_array,,,CatalogueOntologies,Sample categories,,,,,,,,dcat:theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Samples that were collected in this collection event
Collection events,,,standardized tools,ontology_array,,,CatalogueOntologies,Standardized tools,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
Collection events,,,standardized tools other,,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,"If 'other', please specify"
Collection events,,,core variables,string_array,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,StudiesStaging",,Name 10-20 relevant variables that were collected in this collection event
Collection external identifiers,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Resource that this external identifier belongs to
Collection external identifiers,,,identifier,text,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,External identifier
Collection external identifiers,,,external identifier type,ontology,,,CatalogueOntologies,External identifier types,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,External identifier type
Collection external identifiers,,,external identifier type other,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"If other, enter external identifier type"
Collection linkages,,,collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,
Collection linkages,,,linked collection,ref,1,true,,Collections,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,
Collection linkages,,,other linked collection,,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If other linked data source, enter the name of the data source (default = not applicable)"
Collection linkages,,,linkage strategy,ontology,,,CatalogueOntologies,Linkage strategies,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,The linkage method that was used to link data banks. One entry per data bank
Collection linkages,,,linkage variable,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,"If a single variable (or linkage key) is used to link a data bank to others, a name and description of the variable is provided. One entry per data bank"
Collection linkages,,,linkage variable unique,bool,,,,,,,,,,,,,"DataCatalogueFlat,RWEStaging",,"If a single variable is used to link a data bank to others, is the variable a unique identifier? One entry per data bank"
Collection linkages,,,linkage completeness,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Provide a high-level description of the completeness of linkages that are currently available between data banks in the data source (max 100 words)
Collection linkages,,,pre linked,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Does the data source constitute of linked data sources?
Collection organisations,,,collection,ref,1,TRUE,,Collections,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,collection that these organisation are part of
Collection organisations,,,id,,1,true,,,,,,,,,,dcterms:identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Internal identifier
Collection organisations,,,pid,hyperlink,,,,,,,,,,,,dcterms:identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Persistent identifier ideally from ROR
Collection organisations,,,name,text,,true,,,,,,,,,,"dcterms:title,foaf:name","DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Name used in (inter)national projects
Collection organisations,,,acronym,,,,,,,,,,,,,dcterms:identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Acronym if applicable
Collection organisations,,,logo,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Logo of the organisation
Collection organisations,,,country,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,vcard:country-name,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Country in which the institution head office or coordinating centre is located
Collection organisations,,,website,hyperlink,,,,,,,,,,,,dcat:landingPage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Link to the website or homepage
Collection publications,,,collection,ref,1,TRUE,,Collections,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,collection that these publications are part of
Collection publications,,,doi,hyperlink,1,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Digital object identifier
Collection publications,,,title,,,true,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Publication title
Collection publications,,,is design publication,bool,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Whether this publication is a marker or design publication
Collection publications,,,reference,text,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging",,Formatted reference string (we aim to have this autogenerated)
Collection samplesets,,,collection,ref,1,TRUE,,Collections,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,collection that these samples are part of
Collection samplesets,,,name,,1,TRUE,,,,,,,,,,dcterms:title,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,sample set name
Collection samplesets,,,sample types,ontology_array,,,CatalogueOntologies,Sample types,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,defines the types of samples in the sample set
Collection subcohort counts,,,population,ref,1,true,,Collection subcohorts,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,
Collection subcohort counts,,,age group,ontology,1,true,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,
Collection subcohort counts,,,N total,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,
Collection subcohort counts,,,N female,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,
Collection subcohort counts,,,N male,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,
Collection subcohorts,,,collection,ref,1,true,,Collections,,,,,,,,dcterms:isPartOf,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Resource this subcohort is part of
Collection subcohorts,,,name,,1,true,,,,,,,,,,dcterms:title,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,"Subcohort name, e.g. 'mothers in first trimester','newborns'"
Collection subcohorts,,,description,text,,,,,,,,,,,,dcterms:description,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Subcohort description
Collection subcohorts,,,number of participants,int,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Number of participants in this subcohort
Collection subcohorts,,,counts,refback,,,,Collection subcohort counts,,population,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,"Total number of unique individuals per age(group), gender and year"
Collection subcohorts,,,inclusion start,int,,,,,,,,,,,,dcat:startDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Year of first included participant
Collection subcohorts,,,inclusion end,int,,,,,,,,,,,,dcat:endDate,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Year of last included participant. Leave empty if data collection is ongoing
Collection subcohorts,,,age groups,ontology_array,,,CatalogueOntologies,Age groups,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Age groups within this subcohort
Collection subcohorts,,,main medical condition,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,dcat:theme,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,"Disease groups within this subcohort, based on ICD-10 and ORPHA code classifications"
Collection subcohorts,,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,"Comorbidity within this subcohort, based on ICD-10 classification"
Collection subcohorts,,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,,,,dcterms:coverage,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Countries where data from this subcohort largely originate from
Collection subcohorts,,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,,,,dcterms:coverage,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Geographical regions where data from this subcohort largely originate from
Collection subcohorts,,,inclusion criteria,text,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging",,Inclusion criteria applied to this subcohort
Collections,,,overview,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,General information
Collections,,,id,,1,TRUE,,,,,,,,,,dct:identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Internal identifier
Collections,,,pid,,2,,,,,,,,,,,dct:identifier,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Persistent identifier
Collections,,,name,text,3,TRUE,,,,,,,,,,dct:title,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Name used in international projects
Collections,,,local name,,,,,,,,,,,,,rdfs:label,"DataCatalogueFlat,CohortsStaging,RWEStaging",,"If different from above, name in the national language"
Collections,,,acronym,,,,,,,,,,,,,dct:alternative,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"Acronym, if applicable"
Collections,,,type,ontology_array,,,CatalogueOntologies,Collection types FLAT,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"Type of collection, e.g. registry, cohort, biobank"
Collections,,,type other,,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,StudiesStaging",,"If other, describe the type of collection"
Collections,,,cohort type,ontology_array,,,CatalogueOntologies,Cohort study types,,,,,,,,,"DataCatalogueFlat,CohortsStaging",,Type of cohort
Collections,,,clinical study type,ontology_array,,,CatalogueOntologies,Clinical study types,,,,,,,,,"DataCatalogueFlat,EMA",,Type of clinical study
Collections,,,RWD type,ontology_array,,,CatalogueOntologies,Datasource types,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging",,Type of registry or health record
Collections,,,network type,ontology_array,,,CatalogueOntologies,Network types,,,,,,,,,"DataCatalogueFlat,NetworksStaging",,Type of network
Collections,,,website,hyperlink,,,,,,,,,,,,dcat:landingPage,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Link to the website or homepage
Collections,,,description,text,,,,,,,,,,,,dct:description,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Short description
Collections,,,keywords,text,,,,,,,,,,,,dcat:keyword,"DataCatalogueFlat,CohortsStaging,UMCGCohortsStaging,RWEStaging",,Keywords to increase findability of this collection. Try to use words that are not used in the description
Collections,,,external identifiers,refback,,,,Collection external identifiers,,collection,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"External identifier(s) for this collection (e.g. EUPASS number, UMCG register number)"
Collections,,,date established,date,,,,,,,,,,,,,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging,NetworksStaging",,"Date when the data source was first established. If the exact day of the month is not known, please enter 15. If the exact month is not known, please enter 15/06"
Collections,,,start data collection,date,,,,,,,,,,,,dcat:startDate,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging",,"The date when data started to be collected or extracted. If the exact day of the month is not known, please enter 15. If the exact month is not known, please enter 15/06"
Collections,,,end data collection,date,,,,,,,,,,,,dcat:endDate,"DataCatalogueFlat,EMA,RWEStaging,CohortsStaging,UMCGCohortsStaging",,"If data collection in the data source has ceased, on what date did new records last enter the data source? If the exact day of the month is not known, please enter 15. If the exact month is not known, please enter 15/06"
Collections,,,contact email,,,,,,,,,,,,,dcat:contactPoint,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Contact e-mail address
Collections,,,logo,file,,,,,,,,,,,,,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,"Logo of the collection, for use on homepages etc."
Collections,,,status,ontology,,,CatalogueOntologies,Study status,,,,,,,,,"DataCatalogueFlat,EMA,StudiesStaging",,Status of the study
Collections,,,license,hyperlink,,,,,,,,,,,,dct:license,"DataCatalogueFlat,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,A legal document under which this catalogue record is made available
Collections,,,design and structure,heading,,,,,,,,,,,,,"DataCatalogueFlat,EMA,CohortsStaging,RWEStaging,NetworksStaging,StudiesStaging,UMCGCohortsStaging",,Structure of the collection
