tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Biosample preparations,,PCR free,bool,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C17003,Indicates whether a polymerase chain reaction (PCR) was used to prepare this sample. PCR is a method for amplifying a DNA base sequence using multiple rounds of heat denaturation of the DNA and annealing of oligonucleotide primers complementary to flanking regions in the presence of a heat-stable polymerase.,"Patient registry, FAIR Genomes"
Biosample preparations,,target enrichment kit,ontology,,,CatalogueOntologies,Sequencing enrichment kits,,,,http://purl.obolibrary.org/obo/NCIT_C154307,Indicates which target enrichment kit was used to prepare this biosample. Target enrichment is a pre-sequencing DNA preparation step where DNA sequences are either directly amplified (amplicon or multiplex PCR-based) or captured (hybrid capture-based) in order to only focus on specific regions of a genome or DNA biosample.,"Patient registry, FAIR Genomes"
Biosample preparations,,UMIs present,bool,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0010199,Indicates whether any unique molecular identifiers (UMIs) are present. An UMI barcode is a short nucleotide sequence that is used to identify reads originating from an individual mRNA molecule.,"Patient registry, FAIR Genomes"
Biosample preparations,,intended insert size,int,,,,,,,,https://w3id.org/fair-genomes/resource/FG_0000001,"In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.","Patient registry, FAIR Genomes"
Biosample preparations,,intended read length,int,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C153362,The number of nucleotides intended to be ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.,"Patient registry, FAIR Genomes"
Biosample preparations,,barcode,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C43361,A machine-readable representation of information in a visual format on a surface.,Patient registry
Sequencing runs,Protocol activity,,,,,,,,,,http://edamontology.org/topic_3168,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes. In FAIR Genomes: Sequencing. Ideally: SequencingRuns.","Patient registry, FAIR Genomes"
Sequencing runs,,individual,ref,,,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C164337,A reference to the individual linked with this sequencing run,"Patient registry, FAIR Genomes"
Sequencing runs,,sequencing centre,ref,,,,Organisations,,,,http://purl.obolibrary.org/obo/GENEPIO_0001202,A data field which describes the name of the third party company or laboratory that provided services.,"Patient registry, FAIR Genomes"
Sequencing runs,,library source,ontology,,,CatalogueOntologies,Library source,,,,http://purl.obolibrary.org/obo/GENEPIO_0001965,E.g. genomic source,"Patient registry, FAIR Genomes"
Sequencing runs,,library selection,string,,,,,,,,http://purl.obolibrary.org/obo/GENEPIO_0001940,E.g. RANDOM method,"Patient registry, FAIR Genomes"
Sequencing runs,,library strategy,ontology,,,CatalogueOntologies,Sequencing methods,,,,http://purl.obolibrary.org/obo/FIX_0000704,Method used to determine the order of bases in a nucleic acid sequence. In FAIR Genomes: SequencingMethod.,"Patient registry, FAIR Genomes"
Sequencing runs,,library layout,ontology,,,CatalogueOntologies,Library layout,,,,http://purl.obolibrary.org/obo/FBcv_0003208,Either PAIRED or SINGLE,Patient registry
Sequencing runs,,platform,ontology,,,CatalogueOntologies,Sequencing platforms,,,,http://purl.obolibrary.org/obo/GENEPIO_0000071,"The name of the sequencing platform (i.e. brand, name of a company that produces sequencer equipment). In FAIR Genomes: SequencingPlatform.","Patient registry, FAIR Genomes"
Sequencing runs,,platform model,ontology,,,CatalogueOntologies,Sequencing instrument models,,,,http://purl.obolibrary.org/obo/GENEPIO_0001921,The name of the product and model number of a manufacturer's genomic (dna) sequencer. In FAIR Genomes: SequencingInstrumentModel.,"Patient registry, FAIR Genomes"
Sequencing runs,,mean read depth,decimal,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C167285,The mean number of times each gene encoding an RNA transcript was fully sequenced.,"Patient registry, FAIR Genomes"
Sequencing runs,,median read depth,decimal,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C155320,"The median number of times a particular locus (site, nucleotide, amplicon, region) was sequenced.","Patient registry, FAIR Genomes"
Sequencing runs,,observed read length,int,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C153362,The number of nucleotides successfully ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.,"Patient registry, FAIR Genomes"
Sequencing runs,,observed insert size,int,,,,,,,,https://w3id.org/fair-genomes/resource/FG_0000002,"In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.","Patient registry, FAIR Genomes"
Sequencing runs,,percentage Q30,decimal,,,,,,,,http://purl.obolibrary.org/obo/GENEPIO_0000089,"Percentage of reads with a Phred quality score over 30, which indicates less than a 1/1000 chance that the base was called incorrectly.","Patient registry, FAIR Genomes"
Sequencing runs,,percentage Tr20,decimal,,,,,,,,https://w3id.org/fair-genomes/resource/FG_0000003,Percentage of the target sequence on which 20 or more unique reads were successfully mapped.,"Patient registry, FAIR Genomes"
Sequencing runs,,other quality metrics,text,,,,,,,,http://edamontology.org/data_3914,"Other NGS quality control metrics, including but not limited to (i) sequencer metrics such as yield, error rate, density (K/mm2), cluster PF (%) and phas/prephas (%), (ii) alignment metrics such as QM insert size, GC content, QM duplicated reads (%), QM error rate, uniformity/evenness of coverage and maternal cell contamination, and (iii) variant call metrics such as number of SNVs/CNVs/SVs called, number of missense/nonsense variants, common variants (%), unique variants (%), gender match and trio inheritance check.","Patient registry, FAIR Genomes"
Sequencing runs,,flow cell,string,,,,,,,,http://purl.obolibrary.org/obo/OBI_0400043,"Aparatus in the fluidic subsystem where the sheath and sample meet. Can be one of several types; jet-in-air, quartz cuvette, or a hybrid of the two. The sample flows through the center of a fluid column of sheath fluid in the flow cell.","Patient registry, FAIR Genomes"
Sequencing runs,,sequencing lane identifier,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C182081,The numerical identifier for the lane or machine unit where a sample was located during nucleotide sequencing.,"Patient registry, FAIR Genomes"
Metabolomic material processing,Protocol activity,,,,,,,,,,http://purl.obolibrary.org/obo/OBI_0000073,A metabolomics material processing is a protocol application including material enrollments and biomaterial transformations.,FAIR Genomes metabolomics add-on
Metabolomic material processing,,processing type,ontology,,,CatalogueOntologies,Metabolomic processing type,,,,http://purl.obolibrary.org/obo/OBI_0000094,A planned process which results in physical changes in a specified input material.,FAIR Genomes metabolomics add-on
Metabolomic material processing,,sample extraction,string,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0001577,The transfer of a solute from a liquid phase to another immiscible or partially-miscible liquid phase in contact with it.,FAIR Genomes metabolomics add-on
Metabolomic material processing,,filter used,string,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0001640,"The filter used in separating of suspended solids from a liquid or gas, usually by forcing a carrier gas or liquid through a porous medium.",FAIR Genomes metabolomics add-on
Metabolomic material processing,,passing rate,int,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0002751,The volume of carrier gas passing through a chromatography column in unit time.,FAIR Genomes metabolomics add-on
Metabolomic material processing,,SPE cartridge,string,,,,,,,,http://purl.obolibrary.org/obo/OMIT_0025161,"A sample preparation technique using a solid adsorbent contained most commonly in a cartridge device, or on a disk to adsorb select species from solution.",FAIR Genomes metabolomics add-on
Metabolomic material processing,,washing protocol,text,,,,,,,,http://purl.obolibrary.org/obo/OBI_0302888,Washing is a process by which a material entity acting as contaminant (e.g. excess staining reagent) is removed by application of one or more cycles of solution in flow.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,Protocol activity,,,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C60819,A qualitative or quantitative analysis performed to determine the amount of a particular constituent in a sample or the biological or pharmacological properties of a drug.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,assay type,ontology,,,CatalogueOntologies,Metabolomic assay type,,,,http://purl.obolibrary.org/obo/CHMO_0000470,Spectrometry where the sample is converted into gaseous ions which are characterised by their mass-to-charge ratio and relative abundance.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,inlet port valve,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C50251,A valve that controls the flow of fluids in through the wall of a chamber.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,mass spectrometer,string,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0000982,"A piece of apparatus that consists of at least an ion source, a mass-to-charge analyser, a detector and a vacuum system and is used to measure mass spectra.",FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,ionization source,string,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0000960,A piece of apparatus that takes an analyte and generates ions which are passed to the rest of a mass spectrometer for analysis.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,chromatography column,string,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0000997,A piece of apparatus that has the form of a tube with a diameter between 5 to 50 mm and hosts the stationary bed in chromatography.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,phase separation protocol,text,,,,,,,,http://purl.obolibrary.org/obo/CHMO_0002214,Any method for the synthesis of polymer membranes that involves the polymer transforming from the liquid phase of the cast solution to the solid phase.,FAIR Genomes metabolomics add-on
Metabolomic mass spec assays,,source conditions,string,,,,,,,,http://purl.obolibrary.org/obo/ZECO_0000104,Condition in which variables of the experiment are manipulated to determine the variables effect by comparing to a control condition.,FAIR Genomes metabolomics add-on
Metabolomic analyses,Protocol activity,,,,,,,,,,http://edamontology.org/data_0949,"Basic information, annotation or documentation concerning a metabolomics analysis workflow (but not the workflow itself).",FAIR Genomes metabolomics add-on
Metabolomic analyses,,analysis type,ontology,,,CatalogueOntologies,Metabolomic analysis type,,,,http://edamontology.org/operation_2945,Apply analytical methods to existing data of a specific type.,FAIR Genomes metabolomics add-on
Metabolomic analyses,,workflow definition,text,,,,,,,,http://semanticscience.org/resource/SIO_000127,"File content or location that encapsulates the analysis workflow, i.e. a sequence of operations to achieve one or more objectives.",FAIR Genomes metabolomics add-on
Metabolomic analyses,,workflow engine,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C48293,"The engine used to execute the workflow such as Papermill, Jupyter, Galaxy or Nextflow.",FAIR Genomes metabolomics add-on
Metabolomic analyses,,workflow published,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C48471,A printed or electronic work offered for distribution.,FAIR Genomes metabolomics add-on
Metabolomic analyses,,containerized by,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C43186,The analysis has been boxed by a container engine such as Singularity or Docker.,FAIR Genomes metabolomics add-on
Metabolomic analyses,,software tools,string,,,,,,,,http://purl.obolibrary.org/obo/ERO_0000071,A general term primarily used for digitally stored data such as computer programs and other kinds of information read and written by computers.,FAIR Genomes metabolomics add-on
Metabolomic analyses,,parameters,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C44175,Any factor that defines a system and determines (or limits) its performance.,FAIR Genomes metabolomics add-on
Metabolomic analyses,,dataformats stored,ontology_array,,,CatalogueOntologies,File formats,,,,http://purl.obolibrary.org/obo/NCIT_C142494,"Which data file formats (i.e. defined ways or layouts of representing and structuring data in a computer file, blob, string, message, or elsewhere) are stored and potentially available.",FAIR Genomes metabolomics add-on
Metabolomic analyses,,standards used,string,,,,,,,,http://semanticscience.org/resource/SIO_000618,"Any socially-agreed upon specifications used such as Common Workflow Language, mzML, ISA-TAB, FAIR Genomes, etc.",FAIR Genomes metabolomics add-on
Metabolomic analyses,,statistical methods applied,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C19044,"A method of analyzing or representing statistical data or a procedure for calculating a statistic, such as principal component analysis, affinity propagation clustering, T-test, etc.",FAIR Genomes metabolomics add-on
