tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
"SamplePreparation","","TargetEnrichmentKit","ontology","","","","SequencingEnrichmentKits","","","","http://purl.obolibrary.org/obo/NCIT_C154307","Indicates which target enrichment kit was used to prepare this sample. Target enrichment is a pre-sequencing DNA preparation step where DNA sequences are either directly amplified (amplicon or multiplex PCR-based) or captured (hybrid capture-based) in order to only focus on specific regions of a genome or DNA sample.","FAIR Genomes"
"SamplePreparation","","UmisPresent","bool","","","","","","","","http://www.ebi.ac.uk/efo/EFO_0010199","Indicates whether any unique molecular identifiers (UMIs) are present. An UMI barcode is a short nucleotide sequence that is used to identify reads originating from an individual mRNA molecule.","FAIR Genomes"
"SamplePreparation","","IntendedInsertSize","int","","","","","","","","https://w3id.org/fair-genomes/resource/FG_0000001","In paired-end sequencing, the DNA between the adapter sequences is the insert. The length of this sequence is known as the insert size, not to be confused with the inner distance between reads. So, fragment length equals read adapter length (2x) plus insert size, and insert size equals read lenght (2x) plus inner distance.","FAIR Genomes"
"SamplePreparation","","IntendedReadLength","int","","","","","","","","http://purl.obolibrary.org/obo/NCIT_C153362","The number of nucleotides intended to be ordered from each side of a nucleic acid fragment obtained after the completion of a sequencing process.","FAIR Genomes"
samples,,,,,,,,,,,http://purl.obolibrary.org/obo/SCDO_0002829,"Samples used as input for analyses in RD3",RD3
samples,,sampleID,string,1,TRUE,,,,,,http://edamontology.org/data_3273,"Name or other identifier of an entry from a biosample database.",RD3
samples,,alternativeIdentifier,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C90353,"A backup sequence of characters used to identify an entity.",RD3
samples,,belongsToSubject,ref,,,,Individuals,,,,http://purl.obolibrary.org/obo/NCIT_C142495,"An individual who is the subject of personal data, persons to whom data refers, and from whom data are collected, processed, and stored.",RD3
samples,,ageAtSampling,int,,,,,,,,http://purl.obolibrary.org/obo/GENEPIO_0001775,"age at sampling/ First contact with specialised centre (COMMON DATA ELEMENTS 4.1)",RD3
samples,,sex1,ontology,,,,GenderAtBirth,,,,,"Claimed Sex / Sex at birth (can be different from observed sex, see sample)",RD3
samples,,sex2,ontology,,,,GenotypicSex,,,,,"Computed sex (based on Y- chromosome)",RD3
samples,,pathologicalState,ontology,,,,PathologicalState,,,,http://purl.obolibrary.org/obo/GO_0001894,"The pathological state of the tissue from which this material was derived. (GO:0001894)",RD3
samples,,percentageTumorCells,decimal,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C127771,"The percentage of tumor cells compared to total cells present in this material. (NCIT:C127771)",RD3
samples,,tissueType,ontology,,,,TissueType,,,,http://purl.obolibrary.org/obo/NCIT_C70713,,RD3
samples,,extractedProtocol,string,,,,,,,,http://www.ebi.ac.uk/efo/EFO_0005518,,RD3
samples,,materialType,ontology_array,,,,BiospecimenType,,,,,"material type. E.g. DNA",RD3
samples,,flag,bool,,,,,,,,,"QC failed (True /False)",RD3
samples,,organisation,ontology,,,,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C25412,"Name of the organisation. E.g. University Medical Center Groningen",RD3
samples,,ERN,ontology,,,,Organisations,,,,http://purl.obolibrary.org/obo/NCIT_C25412,"ERN",RD3
samples,,retracted,ontology,,,,NoYesUnknown,,,,,,RD3
samples,,dateAvailable,date,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25164,"Date that a file became visible to sandbox/RD3",RD3
samples,,anatomicalLocation,ontology,,,,AnatomicalLocation,,,,http://purl.obolibrary.org/obo/NCIT_C103264,"Biological entity that constitutes the structural organization of an individual member of a biological species from which this material was taken.",RD3
samples,,batch,string,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C67073,"Sample batch number",RD3
samples,,partOfRelease,ref_array,,,,datareleases,,,,http://purl.obolibrary.org/obo/NCIT_C172217,"One or more Solve-RD releases that indicate when the record was first introduced into RD3 or when it was updated.",RD3
samples,,includedInStudies,ref_array,,,,studies,,,,http://purl.obolibrary.org/obo/RO_0000056,"Reference to the study or studies in which this person participates.",RD3
samples,,includedInCohorts,ref_array,,,,Cohorts,,,,http://purl.obolibrary.org/obo/NCIT_C61512,"A group of individuals, identified by a common characteristic.",RD3
samples,,includedInDatasets,ref_array,,,,datasets,,,,http://purl.obolibrary.org/obo/RO_0000056,"Reference to the dataset or datasets in which this person was assigned to.",RD3
samples,,comments,text,,,,,,,,http://purl.obolibrary.org/obo/NCIT_C25393,"A written explanation, observation or criticism added to textual material.",RD3
