tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description
CollectionEvents,,ageGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups included in this data collection event
CollectionEvents,,numberOfParticipants,int,,,,,,,,,Number of participants sampled in this data collection event
CollectionEvents,,areasOfInformation,ontology_array,,,CatalogueOntologies,AreasOfInformation,,,,,Areas of information that were extracted in this data collection event
CollectionEvents,,dataCategories,ontology_array,,,CatalogueOntologies,DataCategories,,,,,Methods of data collection used in this collection event
CollectionEvents,,sampleCategories,ontology_array,,,CatalogueOntologies,SampleCategories,,,,,Samples that were collected in this collection event
CollectionEvents,,standardizedTools,ontology_array,,,CatalogueOntologies,StandardizedTools,,,,,"Standardized tools, e.g. surveys, questionnaires, instruments used to collect data for this collection event"
CollectionEvents,,standardizedToolsOther,,,,,,,,,,"If 'other', please specify"
CollectionEvents,,coreVariables,ontology_array,,,CatalogueOntologies,CoreVariables,,,,,Select 10-20 relevant variables that were collected in this collection event
CollectionEvents,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this collection event
Subcohorts,,,,,,,,,,,,Subcohorts defined for this resource
Subcohorts,,resource,ref,1,TRUE,,Resources,,,,,Resource this subcohort is part of
Subcohorts,,name,,1,TRUE,,,,,,,"Subcohort name, e.g. 'mothers in first trimester','newborns'"
Subcohorts,,description,text,,,,,,,,,Subcohort description
Subcohorts,,numberOfParticipants,int,,,,,,,,,Number of participants in this subcohort
Subcohorts,,counts,refback,,,,SubcohortCounts,,subcohort,,,"Total number of unique individuals per age(group), gender and year"
Subcohorts,,inclusionStart,int,,,,,,,,,Year of first included participant
Subcohorts,,inclusionEnd,int,,,,,,,,,Year of last included participant. Leave empty if collection is ongoing
Subcohorts,,ageGroups,ontology_array,,,CatalogueOntologies,AgeGroups,,,,,Age groups within this subcohort
Subcohorts,,mainMedicalCondition,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Disease groups within this subcohort, based on ICD-10 classification"
Subcohorts,,comorbidity,ontology_array,,,CatalogueOntologies,Diseases,,,,,"Comorbidity within this subcohort, based on ICD-10 classification"
Subcohorts,,countries,ontology_array,,,CatalogueOntologies,Countries,,,,,Countries where data from this subcohort largely originate from
Subcohorts,,regions,ontology_array,,,CatalogueOntologies,Regions,,,,,Geographical regions where data from this subcohort largely originate from
Subcohorts,,inclusionCriteria,text,,,,,,,,,Other inclusion criteria applied to this subcohort
Subcohorts,,supplementaryInformation,text,,,,,,,,,Any other information that needs to be disclosed for this subcohort
SubcohortCounts,,,,,,,,,,,,
SubcohortCounts,,subcohort,ref,1,TRUE,,Subcohorts,,,,,
SubcohortCounts,,ageGroup,ontology,1,TRUE,CatalogueOntologies,AgeGroups,,,,,
SubcohortCounts,,N total,int,,,,,,,,,
SubcohortCounts,,N female,int,,,,,,,,,
SubcohortCounts,,N male,int,,,,,,,,,
SourceDataDictionaries,,,,,,,,,,,,"Definition of a data dictionary for a cohort, databank or datasource"
SourceDataDictionaries,,resource,ref,1,TRUE,,Resources,,,,,Link to the resource of which contents has been released
SourceDataDictionaries,,version,,1,TRUE,,,,,,,"version of the data dictionary, use semantic versioning (https://semver.org/)"
SourceDataDictionaries,,tables,refback,,,,SourceTables,,dataDictionary,,,tables part of this data dictionary
SourceDataDictionaries,,date,date,,,,,,,,,date of creation
SourceDataDictionaries,,description,text,,,,,,,,,notes specific to this data dictionary
AllSourceVariables,,,,,,,,,,,,"Generic listing of all source variables. Should not be used directly, please use SourceVariables or RepeatedSourceVariables instead"
AllSourceVariables,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,data dictionary of the resource
AllSourceVariables,,table,ref,1,TRUE,,SourceTables,dataDictionary,,,,table this variable is part of
AllSourceVariables,,name,,1,TRUE,,,,,,,"name of the variable, unique within a table"
AllSourceVariables,,label,,,,,,,,,,
AllSourceVariables,,collectionEvent,ref,,,,CollectionEvents,,,,,in case of protocolised data collection this defines the moment in time this variable is collected on
SourceVariables,AllSourceVariables,,,,,,,,,,,"Definition of a non-repeated variable, or of the first variable from a repeated range"
SourceVariables,,format,ontology,,,CatalogueOntologies,Formats,,,,,"string,int,decimal,date,datetime etc"
SourceVariables,,unit,ontology,,,CatalogueOntologies,Units,,,,,unit ontology
SourceVariables,,references,ref,,,,AllSourceVariables,dataDictionary,,,,to define foreign key relationships between variables within or across tables
SourceVariables,,mandatory,bool,,,,,,,,,whether this variable is required within this collection
SourceVariables,,description,text,,,,,,,,,
SourceVariables,,order,int,,,,,,,,,to sort variables you can optionally add an order value
SourceVariables,,exampleValues,string_array,,,,,,,,,
SourceVariables,,permittedValues,refback,,,,SourceVariableValues,,variable,,,
SourceVariables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,
SourceVariables,,repeats,refback,,,,RepeatedSourceVariables,,isRepeatOf,,,listing of all repeated variables defined for this variable
SourceVariables,,vocabularies,ontology_array,,,CatalogueOntologies,Vocabularies,,,,,
SourceVariables,,notes,text,,,,,,,,,Any other information on this variable
RepeatedSourceVariables,AllSourceVariables,,,,,,,,,,,Definition of a repeated sourceVariable. Refers to another variable for its definition.
RepeatedSourceVariables,,isRepeatOf,ref,,TRUE,,SourceVariables,dataDictionary,,,,reference to the definition of the sourceVariable that is being repeated
SourceTables,,,,,,,,,,,,Definition of a table within a data dictionary
SourceTables,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,resource + data dictionary this table is defined for
SourceTables,,name,,1,TRUE,,,,,,,unique table name in the data dictionary
SourceTables,,label,,,,,,,,,,short human readible description
SourceTables,,unitOfObservation,ontology,,,CatalogueOntologies,ObservationTargets,,,,,defines what each record in this table describes
SourceTables,,keywords,ontology_array,,,CatalogueOntologies,Keywords,,,,,enables grouping of table list into topic and to display tables in a tree
SourceTables,,description,text,,,,,,,,,description of the role/function of this table
SourceTables,,numberOfRows,int,,,,,,,,,count of the numbe of records in this table
SourceTables,,mappings,refback,,,,TableMappings,,fromTable,,,list of mappings between this table and standard/harmonized tables
TableMappings,,,,,,,,,,,,"Mapping from collected tables to standard/harmonized tables, optionally including ETL syntaxes"
TableMappings,,fromDataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,"data dictionary being mapped from, i.e. fromdata dictionary.resource + fromdata dictionary.version"
TableMappings,,fromTable,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,name of the table being mapped from
TableMappings,,toDataDictionary,ontology,1,TRUE,DataCatalogue,TargetDataDictionaries,,,,,"model being mapped to, i.e. toModel.resource + toModel.version"
TableMappings,,toTable,ontology,1,TRUE,DataCatalogue,TargetTables,toDataDictionary,,,,name of the table being mapped to
TableMappings,,order,int,,,,,,,,,Order in which table ETLs should be executed for this source-target combination
TableMappings,,description,text,,,,,,,,,human readible description of the mapping
TableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
SourceVariableValues,,,,,,,,,,,,Listing of categorical value+label definition in case of a categorical variable
SourceVariableValues,,dataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
SourceVariableValues,,variable,ref,1,TRUE,,SourceVariables,dataDictionary,,,,e.g. PATO
SourceVariableValues,,value,,1,TRUE,,,,,,,e.g. '1'
SourceVariableValues,,label,,,TRUE,,,,,,,
SourceVariableValues,,order,int,,,,,,,,,
SourceVariableValues,,isMissing,bool,,,,,,,,,
SourceVariableValues,,ontologyTermURI,,,,,,,,,,reference to ontology term that defines this categorical value
VariableMappings,,,,,,,,,,,,"Mappings from collected variables to standard/harmonized variables, optionally including ETL syntax."
VariableMappings,,fromDataDictionary,ref,1,TRUE,,SourceDataDictionaries,,,,,
VariableMappings,,fromTable,ref,1,TRUE,,SourceTables,fromDataDictionary,,,,
VariableMappings,,fromVariable,ref_array,,,,AllSourceVariables,fromTable,,,,"Optional, source variable that was mapped from. You may also indicate that a mapping to a target variable was not done and leave this field empty (match = na)"
VariableMappings,,fromVariablesOtherTables,ref_array,,,,AllSourceVariables,fromDataDictionary,,,,"optional, variable from other SourceTables. Initially one may only define mapping between releases"
VariableMappings,,toDataDictionary,ref,1,TRUE,DataCatalogue,TargetDataDictionaries,,,,,
VariableMappings,,toTable,ref,1,TRUE,DataCatalogue,TargetTables,toDataDictionary,,,,
VariableMappings,,toVariable,ref,1,TRUE,DataCatalogue,AllTargetVariables,toTable,,,,"in UI this is then one lookup field. In Excel it will be two columns. Value of 'targetVariable' is filtered based on selected 'targetCollection' and together be used for fkey(collection,dataset,name) in Variable."
VariableMappings,,match,ontology,,TRUE,CatalogueOntologies,StatusDetails,,,,,"e.g. 'complete, partial, planned, no-match'"
VariableMappings,,status,ontology,,,CatalogueOntologies,Status,,,,,whether harmonisation is still draft or final
VariableMappings,,description,text,,,,,,,,,human readible description of the mapping
VariableMappings,,comments,text,,,,,,,,,additional notes and comments
VariableMappings,,syntax,text,,,,,,,,,"formal definition of the mapping, ideally executable code"
