tableName,tableExtends,tableType,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation
Biobanks,,,Commercial Collaboration,bool,,,,,,,
Biobanks,,,Non Profit Collaboration,bool,,,,,,,
Biobanks,,,Capabilities,ontology_array,,,,Capabilities,,,
Biobanks,,,Quality Info,refback,,,,Quality Info Biobanks,,Biobank,
Biobanks,,,National Node,ontology,,,,National Nodes,,,
Quality Info Collections,,,id,,1,true,,,,,
Quality Info Collections,,,Collection,ref,,true,,Collections,,,
Quality Info Collections,,,Quality standard,ontology,,true,,Laboratory Standards,,,
Quality Info Collections,,,Assessment level,ontology,,true,,Assessment Levels,,,
Quality Info Collections,,,Certification Number,,,,,,,,
Quality Info Collections,,,Certification Report,hyperlink,,,,,,,
Quality Info Collections,,,Certification Image,hyperlink,,,,,,,
Quality Info Collections,,,Label,,,,,,,,
Collections,,,id,,1,true,,,,,
Collections,,,Country,ontology,,true,,Countries,,,
Collections,,,Biobank,ref,,true,,Biobanks,,,
Collections,,,Collection,heading,,,,,,,
Collections,,,Name,,,true,,,,,
Collections,,,Acronym,,,,,,,,
Collections,,,Description,text,,,,,,,
Collections,,,Network,ref_array,,,,Networks,,,
Collections,,,Combined Network,ref_array,,,,Networks,,,
Collections,,,Collection Type,ontology_array,,true,,Collection Types,,,
Collections,,,Data Categories,ontology_array,,true,,Data Categories,,,
Collections,,,Order of Magnitude,ontology,,true,,Sample Size,,,
Collections,,,Size,int,,,,,,,
Collections,,,TimeStamp,datetime,,,,,,,
Collections,,,Number of Donors,int,,,,,,,
Collections,,,Order of Magnitude Donors,ontology,,,,Sample Size,,,
Collections,,,Also Known In,ref_array,,,,Also Known In,,,
Collections,,,Parent Collection,ref,,,,Collections,,,{Parent Collection} != {id}
Collections,,,Subcollections,refback,,,,Collections,,Parent Collection,
Collections,,,Categories,ontology_array,,,,Categories,,,
Collections,,,Head of Collection,ref,,,,Persons,,,
Collections,,,Latitude,,,,,,,,
Collections,,,Longitude,,,,,,,,
Collections,,,Contact Person,ref,,,,Persons,,,
Collections,,,Donor Data,heading,,,,,,,
Collections,,,Sex,ontology_array,,,,Sex Types,,,
Collections,,,Diagnosis Available,ontology_array,,,,Disease Types,,,
Collections,,,Age Low,int,,,,,,,
Collections,,,Age High,int,,,,,,,
Collections,,,Age Unit,ontology_array,,,,Age Units,,,
Collections,,,Imaging Data,heading,,,,,,,
Collections,,,Body Part Examined,ontology_array,,,,Body Parts,,,
Collections,,,Imaging Modality,ontology_array,,,,Imaging Modalities,,,
Collections,,,Image Dataset Type,ontology_array,,,,Image Dataset Types,,,
Collections,,,Sample Data,heading,,,,,,,
Collections,,,Materials,ontology_array,,,,Material Types,,,
Collections,,,Storage Temperatures,ontology_array,,,,Storage Temperature Types,,,
Collections,,,Access Policy,heading,,,,,,,
Collections,,,Sample Access Fee,bool,,,,,,,
Collections,,,Sample Access Joint Project,bool,,,,,,,
Collections,,,Sample Access Description,text,,,,,,,
Collections,,,Sample Access URI,hyperlink,,,,,,,
Collections,,,Data Access Fee,bool,,,,,,,
Collections,,,Data Access Joint Project,bool,,,,,,,
Collections,,,Data Access Description,text,,,,,,,
Collections,,,Data Access URI,hyperlink,,,,,,,
Collections,,,Image Access Feee,bool,,,,,,,
Collections,,,Image Access Joint Project,bool,,,,,,,
Collections,,,Image Access Description,text,,,,,,,
Collections,,,Image Access URI,hyperlink,,,,,,,
Collections,,,Commercial Collaboration,bool,,,,,,,
Collections,,,Non Profit Collaboration,bool,,,,,,,
Collections,,,Data Use,ontology_array,,,,Data Use Ontologies,,,
Collections,,,Available for Commercial Use,bool,,,,,,,
Collections,,,Sample Management,heading,,,,,,,
Collections,,,Sample Processing PD or SOP,bool,,,,,,,
Collections,,,Sample Transport PD or SOP,bool,,,,,,,
Collections,,,Sample Storage PD or SOP,bool,,,,,,,
Collections,,,Data Management,heading,,,,,,,
Collections,,,Data Processing PD or SOP,bool,,,,,,,
Collections,,,Data Transport PD or SOP,bool,,,,,,,
Collections,,,Data Storage PD or SOP,bool,,,,,,,
Collections,,,Quality Info,refback,,,,Quality Info Collections,,Collection,
Collections,,,Combined Quality Info,ontology_array,,,,Assessment Levels,,,
Collections,,,URL,hyperlink,,,,,,,
Collections,,,Biobank Label,,,,,,,,
Collections,,,National Node,ontology,,,,National Nodes,,,
Networks,,,id,,1,true,,,,,
Networks,,,Name,,,true,,,,,
Networks,,,Acronym,,,,,,,,
Networks,,,Description,text,,,,,,,
Networks,,,Also Known In,ref_array,,,,Also Known In,,,
Networks,,,Common Collection Focus,bool,,,,,,,
Networks,,,Common Charter,bool,,,,,,,
Networks,,,Common SOPs,bool,,,,,,,
Networks,,,Common Data Access Policy,bool,,,,,,,
Networks,,,Common Sample Access Policy,bool,,,,,,,
Networks,,,Common MTA,bool,,,,,,,
Networks,,,Common Image Access Policy,bool,,,,,,,
Networks,,,Common Image MTA,bool,,,,,,,
Networks,,,Common Representation,bool,,,,,,,
Networks,,,Common URL,bool,,,,,,,
Networks,,,URL,hyperlink,,,,,,,
Networks,,,Juridical Person,,,,,,,,
Networks,,,Contact Person,ref,,true,,Persons,,,
Networks,,,Latitude,,,,,,,,
Networks,,,Longitude,,,,,,,,
Networks,,,Parent Network,ref_array,,,,Networks,,,
Networks,,,National Node,ontology,,,,National Nodes,,,
Persons,,,id,,1,true,,,,,
Persons,,,Title before Name,,,,,,,,
Persons,,,First Name,,,,,,,,
Persons,,,Last Name,,,,,,,,
Persons,,,Title after Name,,,,,,,,
Persons,,,Email,,,true,,,,,
Persons,,,Phone,,,,,,,,
Persons,,,Address,,,,,,,,
Persons,,,Zip,,,,,,,,
Persons,,,City,,,,,,,,
Persons,,,Country,ontology,,true,,Countries,,,
Persons,,,Role,text,,,,,,,
Persons,,,Biobanks,refback,,,,Biobanks,,Contact Person,
Persons,,,Collections,refback,,,,Collections,,Contact Person,
Persons,,,Networks,refback,,,,Networks,,Contact Person,
Persons,,,National Node,ontology,,,,National Nodes,,,
