tableName,tableExtends,columnName,columnType,key,required,refSchema,refTable,refLink,refBack,validation,semantics,description,profiles
Resources,,population not covered,text,,,,,,,,,"Description of the population covered by the data source in the catchment area whose data are not collected, where applicable (e.g.: people who are registered only for private care) ","DataCatalogue,EMA,RWEStaging"
Resources,,quantantitative information,refback,,,,Quantitative information,,resource,,,Numerical summaries describing data bank population,"DataCatalogue,EMA,RWEStaging"
Resources,,mappings to data models,refback,,,,Dataset mappings,,source,,,overview of dataset mappings available,"DataCatalogue,RWEStaging"
Resources,,areas of information,ontology_array,,,CatalogueOntologies,Areas of information ds,,,,,Areas of information that were collected,"DataCatalogue,EMA,RWEStaging"
Resources,,quality of life other,text,,,,,,,,,"If other, specify additional quality of life measures","DataCatalogue,EMA,RWEStaging"
Resources,,cause of death code other,text,,,,,,,,,"If 'other,' what cause of death vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,indication vocabulary other,text,,,,,,,,,"If 'other,' what indication for use vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,genetic data vocabulary other,text,,,,,,,,,"If 'other,' what genetic data vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,care setting other,text,,,,,,,,,"If 'other,' description of the setting of care","DataCatalogue,EMA,RWEStaging"
Resources,,medicinal product vocabulary other,text,,,,,,,,,"If 'other,' description of the medicinal product vocabulary","DataCatalogue,EMA,RWEStaging"
Resources,,prescriptions vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,dispensings vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,procedures vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,biomarker data vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,diagnosis medical event vocabulary other,text,,,,,,,,,"If 'other,' what vocabulary is used?","DataCatalogue,EMA,RWEStaging"
Resources,,disease details,ontology_array,,,CatalogueOntologies,MedDRA,,,,,"If data on a specific disease is collected, which diseases does the data source collect information on","DataCatalogue,EMA,RWEStaging"
Resources,,disease details other,text,,,,,,,,,Specify disease details if not present in MedDRA,"DataCatalogue,EMA,RWEStaging"
Resources,,biospecimen collected,ontology_array,,,CatalogueOntologies,Biospecimens,,,,,"If the data bank contains biospecimens, what types of specimen","DataCatalogue,RWEStaging"
Resources,,languages,ontology_array,,,CatalogueOntologies,Languages,,,,,"Languages in which that the records are recorded (in ISO 639, https://en.wikipedia.org/wiki/List_of_ISO_639-1_codes)","DataCatalogue,EMA,RWEStaging"
Resources,,record trigger,text,,,,,,,,,"What triggers the creation of a record in the data bank? e.g., hospital discharge, specialist encounter, dispensation of a medicinal product, recording of a congenital anomaly","DataCatalogue,EMA,RWEStaging"
Resources,,linkage,heading,,,,,,,,,Data linkage,"DataCatalogue,RWEStaging"
Resources,,linkage description,text,,,,,,,,,Provide a high-level description of the linkages that are currently available between data sources in the data source (when pre-linked = yes),"DataCatalogue,EMA,RWEStaging"
Resources,,linkage possibility,bool,,,,,,,,,Can this data source be linked to other data sources?,"DataCatalogue,EMA,RWEStaging"
Resources,,linked resources,refback,,,,Linked resources,,main resource,,,List of resources that are or can be linked to this main resource,"DataCatalogue,EMA,RWEStaging"
Resources,,informed consent,ontology,,,CatalogueOntologies,Informed consents,,,,,Is informed consent required for use of the data for research purposes?,"DataCatalogue,EMA,RWEStaging"
Resources,,informed consent other,text,,,,,,,,,"If other, describe the conditions when informed consent is required","DataCatalogue,EMA,RWEStaging"
Resources,,access identifiable data,text,,,,,,,,,Can identifiable data be accessed in the data bank (including patient/practitioner name/practice name)?,"DataCatalogue,RWEStaging"
Resources,,access identifiable data route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?","DataCatalogue,RWEStaging"
Resources,,access subject details,bool,,,,,,,,,Can individual patients/practitioners/practices be contacted in the data bank?,"DataCatalogue,EMA,RWEStaging"
Resources,,access subject details route,text,,,,,,,,,"If yes above, what is the route to access or process this information? What permission is required?","DataCatalogue,RWEStaging"
Resources,,audit possible,bool,,,,,,,,,"Are external parties allowed to audit the data? For example, is it possible for an external party to audit the quality or validity of the data source?","DataCatalogue,RWEStaging"
Resources,,standard operating procedures,bool,,,,,,,,,Is there a standard operating procedure document that defines the processes and procedures for data capture and management?,"DataCatalogue,RWEStaging"
Resources,,biospecimen access,bool,,,,,,,,,"If the data bank contains biospecimens (e.g., tissue samples), can these be retrieved?","DataCatalogue,EMA,RWEStaging"
Resources,,biospecimen access conditions,text,,,,,,,,,"If yes above, describe the conditions under which permission to retrieve biospecimens may be granted","DataCatalogue,EMA,RWEStaging"
Resources,,governance details,text,,,,,,,,,"If available, provide a link to documents or webpages that describe the overall governance of the data source bank (governing data access or utilisation for research purposes by existing DAPs)","DataCatalogue,RWEStaging"
Resources,,approval for publication,bool,,,,,,,,,Is an approval needed to publish the results of a study using the data,"DataCatalogue,EMA,RWEStaging"
Resources,,updates,heading,,,,,,,,,Information on the regularity of updates and time lags,"DataCatalogue,RWEStaging"
Resources,,preservation,bool,,,,,,,,,Are records preserved in the data bank indefinitely?,"DataCatalogue,EMA,RWEStaging"
Resources,,preservation duration,int,,,,,,,,,"If no to the above, for how long (in years) are records preserved in the data bank?","DataCatalogue,EMA,RWEStaging"
Resources,,refresh period,ontology_array,,,CatalogueOntologies,Refresh periods,,,,,"If data are refreshed on fixed dates (e.g., every June and December), when are the refreshes scheduled? Select all that apply from the following:","DataCatalogue,EMA,RWEStaging"
Resources,,date last refresh,date,,,,,,,,,Date of last update/refresh,"DataCatalogue,EMA,RWEStaging"
Resources,,quality,heading,,,,,,,,,List of relevant studies conducted using the data bank,"DataCatalogue,RWEStaging"
Resources,,qualification,bool,,,,,,,,,"Has the data source successfully undergone a formal qualification process (e.g., from the EMA, or ISO or other certifications)?","DataCatalogue,EMA,RWEStaging"
Resources,,qualifications description,text,,,,,,,,,"Has the resource successfully undergone a qualification process (e.g., from the EMA)? If yes, describe the qualification(s) granted","DataCatalogue,EMA,RWEStaging"
Resources,,access for validation,bool,,,,,,,,,"Can validity of the data in the data bank be verified, e.g., by review of origin medical charts?","DataCatalogue,EMA,RWEStaging"
Resources,,quality validation frequency,text,,,,,,,,,How often are data quality checks and validation steps conducted on the data bank?,"DataCatalogue,RWEStaging"
Resources,,quality validation methods,text,,,,,,,,,What methods or processes are applied for data quality checks and validation steps conducted on the data bank?,"DataCatalogue,RWEStaging"
Resources,,correction methods,text,,,,,,,,,What methods or processes are applied to correct illogical values in the data bank?,"DataCatalogue,RWEStaging"
Resources,,quality validation results,,,,,,,,,,"If available, provide a link to a publication of the data quality check and validation results","DataCatalogue,RWEStaging"
Resources,,standards,heading,,,,,,,,,Use of standard data models and ontologies,"DataCatalogue,RWEStaging"
Resources,,cdms,refback,,,,Mappings,,source,,,Common data models used or ETL-ed to by this data source,"DataCatalogue,EMA,RWEStaging"
Resources,,cdms other,text,,,,,,,,,"If not in list above, give the name of cdm(s) used by this data source","DataCatalogue,EMA,RWEStaging"
Resources,,funding sources,ontology_array,,,CatalogueOntologies,Funding types,,,,,Specify the main financial support sources for the data source in the last 3 years. Select all that apply,"DataCatalogue,EMA,RWEStaging"
Resources,,networks,refback,,,,Networks,,data sources,,,List of networks that this datasource is associated with,"DataCatalogue,EMA,RWEStaging"
Resources,,studies,refback,,,,Studies,,data sources,,,List of studies that this datasource is associated with,"DataCatalogue,EMA,RWEStaging"
