tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
CollectionFacts,,id,ID,string,1,true,true,Unique ID of the fact.,,,,,,if(!/^bbmri-eric:factID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:factID:{NationalNodeCode}_',,,
CollectionFacts,,collection,Collection ID,ref,,true,,ID of the collection where the fact belongs to.,,Collections,,${name},,,,,
CollectionFacts,,sex,Sex,ontology,,false,,"The sex of the individuals in the fact. Can be one of the following values: Male, Female, Unknown, Undifferrentiated, Not applicable.",DirectoryOntologies,SexTypes,,${label},,,,,
CollectionFacts,,age_range,Age Range,ontology,,false,,Age range of the sample donors at time of sample donation.,DirectoryOntologies,AgeRanges,,${label},,,,,
CollectionFacts,,sample_type,Sample Type,ontology,,false,,"The biospecimen saved from a biological entity for propagation e.g. testing, diagnostics, treatment or research purposes.",DirectoryOntologies,MaterialTypes,,${label},,,,,
CollectionFacts,,disease,Disease,ref,,false,,"The disease or disease category of main interest in the fact, if any.",DirectoryOntologies,DiseaseTypes,,${label},,,,,
CollectionFacts,,number_of_samples,NumberOfSamples,int,,false,,Number of samples.,,,,,,,,,
CollectionFacts,,number_of_donors,NumberOfDonors,int,,false,,Number of donors.,,,,,,,,,
CollectionFacts,,last_update,Date of Last Update,date,,true,,The date the fact information was last updated in the source system.,,,,,,,,,
Collections,,,,,,,,"Description of the data and samples collected within a biobank, collections may be divided in sub-collections.",,,,,,,,,
Collections,,descriptives,Descriptives,heading,,false,,Collection Descriptives,,,,,,,,,
Collections,,id,ID,string,1,true,true,"Unique collection ID within BBMRI-ERIC based on MIABIS 2.0 standard, constructed from biobankID prefix + :collection: + local collection ID string - MIABIS-2.0-01.",,,,,,if(!/^bbmri-eric:ID:[\\w-]+_[\\w-]+:collection:[\\w-:]+$/.test(id))'ID should start with the ID of the biobank in which the collection resides + :collection: => f.e bbmri-eric:ID:{NationalNodeCode}_biobank1:collection:AA1',,,
Collections,,name,Name,string,,true,,Collection name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,,,,
Collections,,acronym,Acronym,string,,false,,Collection acronym according to MIABIS 2.0 - MIABIS-2.0-02.,,,,,,,,,
Collections,,description,Description,text,,true,,Collection description according to MIABIS 2.0 - MIABIS-2.0-08.,,,,,,,,,
Collections,,url,URL,hyperlink,,false,,Collection URL - MIABIS-2.0-04.,,,,,,,,,
Collections,,location,Location,string,,false,,The city where the collection is located.,,,,,,,,,
Collections,,country,Country,ontology,,true,,Country according to MIABIS 2.0 - MIABIS-2.0-07-H.,DirectoryOntologies,Countries,,${label},,,,,
Collections,,latitude,Latitude,string,,false,,"Latitude of the collection in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Collections,,longitude,Longitude,string,,false,,"Longitude of the collection in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Collections,,head,Head of the Collection,ref,,false,,Person in charge of the collection.,,Persons,,${first_name} ${last_name},,,,,
Collections,,contact,Contact Person,ref,,true,,Contact person of the collection.,,Persons,,${first_name} ${last_name},,,,,
Collections,,withdrawn,Withdrawn,bool,,true,,This collection is withdrawn from the Directory.,,,,,false,,,,
Collections,,belongs_to,Belongs to,heading,,false,,The collection belongs to ...,,,,,,,,,
Collections,,parent_collection,Parent Collection,ref,,false,,"Reference to a collection ID, refers to the superior collection.",,Collections,,${name},,,,,
Collections,,sub_collections,Sub Collections,refback,,false,,"Reference to a collection ID, refers to one or more sub-collections.",,Collections,parent_collection,${name},,,,,
Collections,,biobank,Biobank,ref,,true,,"Reference to a biobank ID, to which the collection belongs.",,Biobanks,,${name},,,,,
Collections,,network,Network,ref_array,,false,,"Reference to a network ID, to which the collection belongs to.",,Networks,,${name},,,,,
Collections,,also_known,Also Known In,ref_array,,false,,The collection also exists in …,,AlsoKnownIn,,${name_system},,,,,
Collections,,studies,Studies,ref_array,,false,,A link to studies during which the collection was generated,,Studies,,${title},,,,,
Collections,,characteristics,Characteristics,heading,,false,,Collection Characteristics,,,,,,,,,
Collections,,type,Collection Types,ontology_array,,true,,Type(s) of the collection - MIABIS-2.0-19.,DirectoryOntologies,CollectionTypes,,${label},,,,,
Collections,,data_categories,Data Categories,ontology_array,,true,,Denotes which types of data are available (MIABIS-2.0-13).,DirectoryOntologies,DataCategories,,${label},,,,,
Collections,,order_of_magnitude,Order of Magnitude,ontology,,true,,Size of the collection measured as 10n samples.,DirectoryOntologies,SampleSizes,,${label},,,,,
Collections,,size,Size,int,,false,,Exact size of the collection at the given date.,,,,,,,,,
Collections,,timestamp,Timestamp,datetime,,false,,"Date to which the size of the collection was valid, format: yyyy-mm-ddThh:mm:ss+nnnn, e.g. 2016-11-15T09:53:13+0100.",,,,,,,,,
Collections,,donor_data,Donor Data,heading,,false,,Donor Data Characteristics,,,,,,,,,
Collections,,number_of_donors,Number of Donors,int,,false,,Number of donors from who sample(s) were taken.,,,,,,,,,
Collections,,order_of_magnitude_donors,Order of Magnitude Donors,ontology,,false,,Size of the collection donors measured as 10n samples.,DirectoryOntologies,SampleSizes,,${label},,,,,
Collections,,sex,Sex Types,ontology_array,,false,,The sex type(s) of the individuals in the sample collection. - MIABIS-2.0-09.,DirectoryOntologies,SexTypes,,${label},,,,,http://purl.obolibrary.org/obo/PATO_0000047
Collections,,diagnosis_available,Available Diagnoses,ref_array,,false,,"Available diagnosi(e)s in the collection, with the ontology prefix, possibly using * and ? wildcards, and prefix notation to denote diagnosis nomenclature - so far urn:miriam:icd: prefix for ICD-10, and urn:miriam:snomedct: prefix for SNOMED CT (examples being urn:miriam:icd:C*, urn:miriam:snomedct:25*) - MIABIS-2.0-17, adapted.",DirectoryOntologies,DiseaseTypes,,${label},,,,,http://purl.obolibrary.org/obo/OGMS_0000073
Collections,,age_low,Age Low,int,,false,,Age of youngest sample donor at time of sample donation - MIABIS-2.0-10.,,,,,,,,,
Collections,,age_high,Age High,int,,false,,Age of oldest sample donor at time of sample donation - MIABIS-2.0-11.,,,,,,,,,
Collections,,age_unit,Age Unit,ontology,,false,,"Unit defining Age Low and Age High. Can be one of the following values: YEAR, MONTH, WEEK, DAY - MIABIS-2.0-08.",DirectoryOntologies,AgeUnits,,${label},,,,,
Collections,,facts,Facts,refback,,false,,Collection facts.,,CollectionFacts,collection,,,,,,
Collections,,sample_data,Sample Data,heading,,false,,Sample Data Characteristics,,,,,,,,,
Collections,,materials,Materials,ontology_array,,false,,Collection contains material(s) of this/these type(s) (MIABIS-2.0-14).,DirectoryOntologies,MaterialTypes,,${label},,,,,http://purl.obolibrary.org/obo/NCIT_C93863
Collections,,storage_temperatures,Storage Temperatures,ontology_array,,false,,Sample storage temperature(s) - SPREC 2.0 (MIABIS-2.0-15).,DirectoryOntologies,StorageTemperatureTypes,,${label},,,,,http://purl.obolibrary.org/obo/OMIABIS_0001013
Collections,,imaging_data,Imaging Data,heading,,false,,Imaging Data Characteristics,,,,,,,,,
Collections,,body_part_examined,Body Parts Examined,ontology_array,,false,,The examined body part(s).,DirectoryOntologies,BodyParts,,${label},,,,,
Collections,,imaging_modality,Imaging Modalities,ontology_array,,false,,Imaging modality/modalities.,DirectoryOntologies,ImagingModalities,,${label},,,,,
Collections,,image_dataset_type,Image Dataset Types,ontology_array,,false,,Type(s) of the imaging dataset.,DirectoryOntologies,ImageDatasetTypes,,${label},,,,,
Collections,,policies,Policies,heading,,false,,Policies belonging to the collection.,,,,,,,,,
Collections,,collaboration_commercial,Commercial Collaboration,bool,,false,,The collection can be used for collaboration with commercial partners.,,,,,,,,,
Collections,,collaboration_non_for_profit,Non-for-profit Collaboration,bool,,false,,The collection can be used for collaboration with non-for-profit partners.,,,,,,,,,
Collections,,data_use,Data Use Ontologies,ontology_array,,false,,Data Use Ontologies (DUO),DirectoryOntologies,DataUseOntologies,,${label},,,,,
Collections,,duc_profile,DUC profile,hyperlink,,false,,Link to the Digital Use Conditions (DUC) profile,,,,,,,,,
Collections,,access_fee,Fee-based access to,ontology_array,,false,,"Denotes whether access to samples, data or images may be obtained on fee-based basis.",DirectoryOntologies,AccessTypes,,${label},,,,,
Collections,,access_joint_project,Access via Join Projects to,ontology_array,,false,,"Denotes whether access to samples, data or images may be obtained on joint project basis.",DirectoryOntologies,AccessTypes,,${label},,,,,
Collections,,access_description,Access Description,text,,false,,Short description of the access rules.,,,,,,,,,
Collections,,access_uri,Access URI,hyperlink,,false,,URI describing the access policy.,,,,,,,,,
Collections,,sop,PD/SOPs,ontology_array,,false,,Availability of Process Descriptions (PDs) and/or Standard Operating Procedures (SOPs).,DirectoryOntologies,SOPs,,${label},,,,,
Networks,,,,,,,,"Description of the biobank and collection networks, like name, contact information and all kinds of common agreements (access policies, charters, sops).",,,,,,,,,
Networks,,id,ID,string,1,true,true,"Unique ID the network within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 +underscore + biobank national ID or name), prefixed with bbmri-eric:networkID: string; if biobank network is on European or higher level, EU_ prefix is to be used instead of country prefix.",,,,,,if(!/^bbmri-eric:networkID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:networkID:{NationalNodeCode}_',,,
Networks,,name,Name,string,,true,,Network name.,,,,,,,,,
Networks,,acronym,Acronym,string,,false,,Network acronym.,,,,,,,,,
Networks,,description,Description,text,,true,,Network description.,,,,,,,,,
Networks,,location,Location,string,,false,,The city where the network is located.,,,,,,,,,
Networks,,latitude,Latitude,string,,false,,"Latitude of the network in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Networks,,longitude,Longitude,string,,false,,"Longitude of the network in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Networks,,also_known,Also Known In,ref_array,,false,,The network is also known in …,,AlsoKnownIn,,${name_system},,,,,
Networks,,url,URL,hyperlink,,false,,Network URL,,,,,,,,,
Networks,,juridical_person,Juridical Person,string,,false,,Juristic person of the network to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,,,,
Networks,,contact,Contact Person,ref,,true,,Contact person of the network.,,Persons,,${first_name} ${last_name},,,,,
Networks,,parent_network,Parent Network,ref_array,,false,,"Reference to a network ID, refers to the superior network.",,Networks,,${name},,,,,
Networks,,common_network_elements,Common Network Elements,ontology_array,,false,,Selection of elements that are the same for all biobanks/collections within the network.,DirectoryOntologies,CommonNetworkElements,,${label},,,,,
Networks,,withdrawn,Withdrawn,bool,,true,,The network is withdrawn from the Directory.,,,,,false,,,,
Persons,,,,,,,,"Information of the contact persons of a biobank, collection of network, like name, address and e-mail address.",,,,,,,,,
Persons,,id,ID,string,1,true,true,"Unique ID of the person, prefixed with bbmri-eric:contactID:",,,,,,if(!/^bbmri-eric:contactID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:contactID:{NationalNodeCode}_',,,
Persons,,title_before_name,Title before Name,string,,false,,"Title before name, values like ""prof. mr.""",,,,,,,,,
Persons,,first_name,First Name,string,,false,,First name according to MIABIS 2.0 - MIABIS-2.0-07-A.,,,,,,,,,
Persons,,last_name,Last Name,string,,false,,Last name according to MIABIS 2.0 - MIABIS-2.0-07-B.,,,,,,,,,
Persons,,title_after_name,Title after Name,string,,false,,"Title after name, values like ""Bsc.""",,,,,,,,,
Persons,,email,Email address,email,,true,,Email address according to MIABIS 2.0 - MIABIS-2.0-07-D.,,,,,,,,,
Persons,,phone,Phone Number,string,,false,,Phone number according to MIABIS 2.0 including international prefix (+99999999999 form with no spaces) compliant also to E.123 norm - MIABIS-2.0-07-C.,,,,,,,,,
Persons,,address,Address,text,,false,,Address according to MIABIS 2.0 - MIABIS-2.0-07-E.,,,,,,,,,
Persons,,zip,Zip code,string,,false,,ZIP or postal code according to MIABIS 2.0 - MIABIS-2.0-07-F.,,,,,,,,,
Persons,,city,City,string,,false,,City according to MIABIS 2.0 - MIABIS-2.0-07-G.,,,,,,,,,
Persons,,country,Country,ontology,,true,,Country according to MIABIS 2.0 - MIABIS-2.0-07-H.,DirectoryOntologies,Countries,,${label},,,,,
Persons,,role,Role of the Person,text,,false,,Official role of the person.,,,,,,,,,
Persons,,biobanks,Biobanks,refback,,false,true,Biobanks the person is connected to.,,Biobanks,contact,,,,,,
Persons,,collections,Collections,refback,,false,true,Collections the person is connected to.,,Collections,contact,,,,,,
Persons,,networks,Networks,refback,,false,true,Networks the person is connected to.,,Networks,contact,,,,,,
Studies,,,,,,,,Table with information about the studies in which context the collection was generated,,,,,,,,,
Studies,,id,ID,string,1,true,,"Unique ID of the study, prefixed with bbmri-eric:studyID:<national_node>_<id_of_the_study>",,,,,,if(!/^bbmri-eric:studyID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:studyID:{NationalNodeCode}_',,,
Studies,,title,Title,text,,true,,The title of the study,,,,,,,,,
Studies,,description,Description,text,,false,,A text describing the study,,,,,,,,,
Studies,,type,Type,string,,false,,"The type of study (Observational, Interventional).",,,,,,,,,
Studies,,sex,Sex,ontology_array,,false,,"The sex of the individuals that participated to the study",DirectoryOntologies,SexTypes,,,,,,,
Studies,,age_low,Age Low,int,,false,,Age of youngest sample donor at time of sample donation - MIABIS-2.0-10.,,,,,,,,,
Studies,,age_high,Age High,int,,false,,Age of oldest sample donor at time of sample donation - MIABIS-2.0-11.,,,,,,,,,
Studies,,age_unit,Age Unit,ontology,,false,,"Unit defining Age Low and Age High. Can be one of the following values: YEAR, MONTH, WEEK, DAY - MIABIS-2.0-08.",DirectoryOntologies,AgeUnits,,${label},,,,,
Studies,,number_of_subjects,Number of subjects,int,,false,,"The number of subjects that participated to the study",,,,,,,,,
Studies,,also_known,Also Known In,ref_array,,false,,The study also exists in …,,AlsoKnownIn,,${name_system},,,,,
Studies,,collections,Collections,refback,,false,true,,,Collections,studies,,,,,,
Services,,,,,,,,Biobank Capabilities and Services,,,,,,,,,
Services,,id,ID,string,1,true,,"Unique ID of the service, prefixed with bbmri-eric:serviceID:",,,,,,if(!/^bbmri-eric:serviceID:[\\w]+_[\\w-:]+$/.test(id))'ID should start with bbmri-eric:serviceID:{NationalNodeCode}_',,,
Services,,name,Service Name,string,2,true,,Name of the service (preferably in English).,,,,,,,,,
Services,,serviceTypes,Service Types,ref_array,,true,,Related service types,DirectoryOntologies,ServiceTypes,,${label},,,,,
Services,,acronym,Acronym,string,,false,,Short name in use for the service. If applicable.,,,,,,,,,
Services,,description,Description,string,,true,,Full description of the service (in English),,,,,,,,,
Services,,descriptionUrl,Description URL,hyperlink,,false,,URL address of the service description if available.,,,,,,,,,
Services,,device,Device,string,,false,,Name of the device(s) if the service is provided with the use of them.,,,,,,,,,
Services,,deviceSystem,Device System,string,,false,,Name of a software system or platform if important for the device characteristics.,,,,,,,,,
Services,,tRL,Technology Readiness Level,ontology,,false,,Technology Readiness Level - a concept for self-assessment of the service maturity,DirectoryOntologies,TRLs,,${label},,,,,
Services,,accessDescription,Access Description,string,,true,,Description of the access policy of the service.,,,,,,,,,
Services,,accessDescriptionUrl,Access Description URL,hyperlink,,false,,URL of the service access policy if available..,,,,,,,,,
Services,,unitOfAccess,Unit of Access,string,,false,,Information about a standard unit used in calculations of costs of service provision.,,,,,,,,,
Services,,unitCost,Unit Cost,string,,false,,Cost per unit.,,,,,,,,,
Services,,contactInformation,Contact Information,ref,,false,,Contact information for the contact person or responsible person of the service,,Persons,,,,,,,
Services,,biobank,Biobank,ref,,true,,"Reference to a biobank ID, to which the service belongs.",,Biobanks,,${name},,,,,
